Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name	sample_name
zr26742_4_trimmed_1.fastq.gz	ODFM-BA-A-0094-002_Leuconostoc_lactis_WIKIM21.fa	63.4418	63.2227	99.64	1797.0	NA-NA	HIGH	NA-NA	1797	1688.071	6716/7507	99.64	55	ODFM-BA-A-0094-002_Leuconostoc_lactis_WIKIM21_NZ_LJIV01000001.1 Leuconostoc lactis strain WIKIM21 contig00001, whole genome shotgun sequence	zr26742_4
zr26742_4_trimmed_1.fastq.gz	ODFM-BA-A-0005-002_Lactobacillus_curvatus_WiKim38.fa	17.758	19.4925	99.59	503.0	NA-NA	HIGH	NA-NA	503	457.957	7051/8010	99.59	1	ODFM-BA-A-0005-002_Lactobacillus_curvatus_WiKim38_NZ_CP017124.1 Lactobacillus curvatus strain WiKim38, complete genome	zr26742_4
zr26742_4_trimmed_1.fastq.gz	CM_UNINA_FFOOD__FFOOD_245__bin.2.fa	11.5445	9.9254	98.15	327.0	NA-NA	HIGH	NA-NA	327	314.584	3671/6553	98.15	1723	NODE_1_length_160535_cov_17.2789_ID_55527	zr26742_4
zr26742_4_trimmed_1.fastq.gz	LeechJ_xxxx__AF66__bin.13.fa	3.6363	2.6412	99.41	103.0	NA-NA	HIGH	NA-NA	103	98.264	4678/5623	99.41	2	AF66_k141_253	zr26742_4
zr26742_4_trimmed_1.fastq.gz	MAG_501.fa	0.9179	1.1884	99.21	26.0	NA-NA	HIGH	NA-NA	26	24.707	7602/9710	99.21	55	MAG_501_0	zr26742_4
zr26742_4_trimmed_1.fastq.gz	MortensenS_xxxx__WK028-2-L-48h-03A1_S20__bin.5.fa	0.6708	0.6456	99.83	19.0	NA-NA	HIGH	NA-NA	19	19.011	7010/7379	99.83	0	WK028-2-L-48h-03A1_S20_k141_3165	zr26742_4
zr26742_4_trimmed_1.fastq.gz	LeechJ_2020__ERS3967691__bin.13.fa	0.6002	0.6619	98.17	17.0	NA-NA	HIGH	NA-NA	17	16.641	4649/8251	98.17	91	ERS3967691_k141_96	zr26742_4
zr26742_4_trimmed_1.fastq.gz	MortensenS_xxxx__WK002-1-L-48h-01F6_S30__bin.6.fa	0.3702	0.3712	99.79	10.487	NA-NA	HIGH	NA-NA	10	10.487	7288/7783	99.79	43	WK002-1-L-48h-01F6_S30_k141_2565	zr26742_4
zr26742_4_trimmed_1.fastq.gz	MAG_183.fa	0.2024	0.5165	98.9	5.732	NA-NA	HIGH	NA-NA	5	5.732	13697/19273	98.9	56	MAG_183_0	zr26742_4
zr26742_4_trimmed_1.fastq.gz	FontanaF_2023__SRR20746838__bin.11.fa	0.193	0.1994	98.04	5.468	NA-NA	HIGH	NA-NA	5	5.468	4242/7829	98.04	51	NODE_1_length_180989_cov_16.9995_ID_3968	zr26742_4
zr26742_4_trimmed_1.fastq.gz	EBC_082.15.fa	0.1788	0.476	98.78	5.065	NA-NA	HIGH	NA-NA	4	5.065	14007/20483	98.78	186	EBC_082.15_EBC_082_scaffold_602	zr26742_4
zr26742_4_trimmed_1.fastq.gz	MortensenS_xxxx__WK023-1-L-48h-02G3_S117__bin.1.fa	0.1524	0.1725	95.53	4.318	NA-NA	HIGH	NA-NA	4	4.318	2093/8642	95.53	2791	WK023-1-L-48h-02G3_S117_k141_1117	zr26742_4
